year,quarter,month,product_category,gender,age_group,day_type,transactions,revenue,profit,quantity_sold,avg_order_value,profit_margin_pct,revenue_share_pct,mom_growth_pct,ytd_growth_index
2023,1,2,ELECTRONICS,FEMALE,18-25,Weekend,1,120,48.0,4,120.0,40.0,0.27,0.0,124.29
2023,1,2,ELECTRONICS,FEMALE,56+,Weekend,1,100,40.0,2,100.0,40.0,0.23,0.0,124.29
2023,1,2,CLOTHING,MALE,56+,Weekday,1,100,40.0,2,100.0,40.0,0.23,0.0,124.29
2023,1,2,ELECTRONICS,MALE,26-35,Weekend,1,90,36.0,3,90.0,40.0,0.2,0.0,124.29
2023,1,2,BEAUTY,MALE,56+,Weekend,1,50,20.0,1,50.0,40.0,0.11,0.0,124.29
2023,1,2,CLOTHING,MALE,46-55,Weekend,1,30,12.0,1,30.0,40.0,0.07,0.0,124.29
2023,1,2,BEAUTY,FEMALE,56+,Weekday,1,30,12.0,1,30.0,40.0,0.07,0.0,124.29
2023,1,2,CLOTHING,MALE,36-45,Weekend,1,25,10.0,1,25.0,40.0,0.06,0.0,124.29
2023,1,2,CLOTHING,FEMALE,46-55,Weekend,1,25,10.0,1,25.0,40.0,0.06,0.0,124.29
2023,1,2,BEAUTY,FEMALE,36-45,Weekday,1,25,10.0,1,25.0,40.0,0.06,0.0,124.29
2023,1,1,BEAUTY,FEMALE,26-35,Weekday,4,3550,1420.0,10,887.5,40.0,10.01,0.0,100.0
2023,1,1,CLOTHING,FEMALE,18-25,Weekday,3,3350,1340.0,11,1116.67,40.0,9.45,0.0,100.0
2023,1,1,ELECTRONICS,FEMALE,36-45,Weekday,2,2120,848.0,8,1060.0,40.0,5.98,0.0,100.0
2023,1,1,BEAUTY,FEMALE,46-55,Weekday,1,2000,800.0,4,2000.0,40.0,5.64,0.0,100.0
2023,1,1,ELECTRONICS,FEMALE,36-45,Weekend,1,2000,800.0,4,2000.0,40.0,5.64,0.0,100.0
2023,1,1,BEAUTY,FEMALE,56+,Weekday,2,1600,640.0,7,800.0,40.0,4.51,0.0,100.0
2023,1,1,BEAUTY,MALE,46-55,Weekend,2,1560,624.0,5,780.0,40.0,4.4,0.0,100.0
2023,1,1,CLOTHING,FEMALE,36-45,Weekday,2,1530,612.0,4,765.0,40.0,4.32,0.0,100.0
2023,1,1,CLOTHING,MALE,46-55,Weekend,2,1400,560.0,4,700.0,40.0,3.95,0.0,100.0
2023,1,1,ELECTRONICS,FEMALE,18-25,Weekday,2,1200,480.0,6,600.0,40.0,3.39,0.0,100.0
2023,1,1,CLOTHING,FEMALE,36-45,Weekend,1,1200,480.0,4,1200.0,40.0,3.39,0.0,100.0
2023,1,1,ELECTRONICS,FEMALE,56+,Weekday,3,1170,468.0,7,390.0,40.0,3.3,0.0,100.0
2023,1,1,ELECTRONICS,FEMALE,46-55,Weekday,2,1100,440.0,6,550.0,40.0,3.1,0.0,100.0
2023,1,1,BEAUTY,MALE,36-45,Weekday,1,1000,400.0,2,1000.0,40.0,2.82,0.0,100.0
2023,1,1,CLOTHING,FEMALE,46-55,Weekday,1,1000,400.0,2,1000.0,40.0,2.82,0.0,100.0
2023,1,1,CLOTHING,MALE,36-45,Weekend,2,975,390.0,6,487.5,40.0,2.75,0.0,100.0
2023,1,1,BEAUTY,FEMALE,36-45,Weekend,2,930,372.0,4,465.0,40.0,2.62,0.0,100.0
2023,1,1,CLOTHING,MALE,18-25,Weekday,1,900,360.0,3,900.0,40.0,2.54,0.0,100.0
2023,1,1,ELECTRONICS,MALE,46-55,Weekday,4,680,272.0,7,170.0,40.0,1.92,0.0,100.0
2023,1,1,CLOTHING,MALE,46-55,Weekday,3,660,264.0,7,220.0,40.0,1.86,0.0,100.0
2023,1,1,CLOTHING,MALE,56+,Weekend,1,600,240.0,2,600.0,40.0,1.69,0.0,100.0
2023,1,1,ELECTRONICS,MALE,36-45,Weekday,1,600,240.0,2,600.0,40.0,1.69,0.0,100.0
2023,1,1,CLOTHING,MALE,26-35,Weekend,1,600,240.0,2,600.0,40.0,1.69,0.0,100.0
2023,1,1,BEAUTY,FEMALE,46-55,Weekend,2,560,224.0,3,280.0,40.0,1.58,0.0,100.0
2023,1,1,BEAUTY,FEMALE,36-45,Weekday,1,500,200.0,1,500.0,40.0,1.41,0.0,100.0
2023,1,1,ELECTRONICS,FEMALE,46-55,Weekend,2,325,130.0,2,162.5,40.0,0.92,0.0,100.0
2023,1,1,CLOTHING,MALE,56+,Weekday,2,320,128.0,8,160.0,40.0,0.9,0.0,100.0
2023,1,1,CLOTHING,MALE,26-35,Weekday,3,295,118.0,11,98.33,40.0,0.83,0.0,100.0
2023,1,1,ELECTRONICS,MALE,26-35,Weekday,1,200,80.0,4,200.0,40.0,0.56,0.0,100.0
2023,1,1,ELECTRONICS,MALE,26-35,Weekend,2,190,76.0,7,95.0,40.0,0.54,0.0,100.0
2023,1,1,BEAUTY,FEMALE,18-25,Weekday,3,190,76.0,7,63.33,40.0,0.54,0.0,100.0
2023,1,1,ELECTRONICS,MALE,18-25,Weekday,2,180,72.0,6,90.0,40.0,0.51,0.0,100.0
2023,1,1,CLOTHING,FEMALE,56+,Weekday,2,175,70.0,4,87.5,40.0,0.49,,100.0
2023,1,1,BEAUTY,MALE,46-55,Weekday,1,150,60.0,3,150.0,40.0,0.42,0.0,100.0
2023,1,1,CLOTHING,FEMALE,26-35,Weekday,2,120,48.0,4,60.0,40.0,0.34,0.0,100.0
2023,1,1,BEAUTY,MALE,18-25,Weekday,2,100,40.0,3,50.0,40.0,0.28,0.0,100.0
2023,1,1,BEAUTY,MALE,26-35,Weekday,1,90,36.0,3,90.0,40.0,0.25,0.0,100.0
2023,1,1,BEAUTY,FEMALE,18-25,Weekend,1,75,30.0,3,75.0,40.0,0.21,0.0,100.0
2023,1,1,ELECTRONICS,MALE,46-55,Weekend,1,75,30.0,3,75.0,40.0,0.21,0.0,100.0
2023,1,1,BEAUTY,MALE,26-35,Weekend,1,75,30.0,3,75.0,40.0,0.21,0.0,100.0
2023,1,1,BEAUTY,MALE,56+,Weekday,1,50,20.0,1,50.0,40.0,0.14,0.0,100.0
2023,1,1,ELECTRONICS,FEMALE,18-25,Weekend,1,30,12.0,1,30.0,40.0,0.08,0.0,100.0
2023,1,1,ELECTRONICS,MALE,36-45,Weekend,1,25,10.0,1,25.0,40.0,0.07,0.0,100.0
